<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
version_parameter int32 1
properties uint64 1
cache_size int32 0
preproc SGSerializable* DynamicObjectArray [
version_parameter int32 1
array Vector<SGSerializable*> 0 ()
num_elements int32 0
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
]
preprocessed SGSerializable* DynamicArray bool [
version_parameter int32 1
array Vector<bool> 0 ()
num_elements int32 0
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
]
subset_stack SGSerializable* SubsetStack [
version_parameter int32 1
active_subset SGSerializable* null []
active_subsets_stack SGSerializable* DynamicObjectArray [
version_parameter int32 1
array Vector<SGSerializable*> 0 ()
num_elements int32 0
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
]
]
combined_weight float64 1
num_vectors int32 28168
num_features int32 5
